#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:107), pid=12992, tid=41931
#  Error: memory to guard stack pages
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 21.0.2+13.1 (21.0.2+13) (build 21.0.2+13-jvmci-23.1-b30)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 21.0.2+13.1 (21.0.2+13-jvmci-23.1-b30, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://github.com/oracle/graal/issues
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:/home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/lib/idea_rt.jar=36181 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.jetbrains.kotlin.cli.jvm.K2JVMCompiler -cp /home/thegod/JAVA/PROJECTS/AOC_puzzles/build/classes/kotlin/main:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/2.2.20/5380b19fa1924399b62ce3a1faffebb2b4f82272/kotlin-stdlib-2.2.20.jar:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar -kotlin-home /home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/plugins/Kotlin/kotlinc -script /home/thegod/JAVA/PROJECTS/AOC_puzzles/src/main/kotlin/su/kamil/dev/tasks/t14_quantum_tachion_splitter/FourteensTaskSolution.kts

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 31G, Debian GNU/Linux 12 (bookworm)
Time: Tue Dec 30 12:44:35 2025 +05 elapsed time: 10.248178 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00007f3f641a3e90):  JavaThread "Thread-20070"        [_thread_new, id=41931, stack(0x00007f3e440c5000,0x00007f3e441c5000) (1024K)]

Stack: [0x00007f3e440c5000,0x00007f3e441c5000],  sp=0x00007f3e441c3af0,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xf33f18]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x2b8  (stackOverflow.cpp:107)
V  [libjvm.so+0xf3490d]
V  [libjvm.so+0x68ecaf]
V  [libjvm.so+0xdbaa10]  StackOverflow::remove_stack_guard_pages()+0x0
V  [libjvm.so+0x8fe97c]  JavaThread::run()+0x1c
V  [libjvm.so+0xea7c18]  Thread::call_run()+0xa8
V  [libjvm.so+0xccd6ca]  thread_native_entry(Thread*)+0xda

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f4044119a10, length=21713, elements={
0x00007f40741372a0, 0x00007f40741388f0, 0x00007f407413a3d0, 0x00007f407413ba10,
7f3bbea8f000-7f3bbea90000 ---p 00000000 00:00 0 
7f3bbea90000-7f3bbea94000 ---p 00000000 00:00 0 
7f3bbea94000-7f3bbeb90000 rw-p 00000000 00:00 0 
7f3bbeb90000-7f3bbeb91000 ---p 00000000 00:00 0 
7f3bbeb91000-7f3bbeb95000 ---p 00000000 00:00 0 
7f3bbeb95000-7f3bbec91000 rw-p 00000000 00:00 0 
7f3bbec91000-7f3bbec92000 ---p 00000000 00:00 0 
7f3bbec92000-7f3bbec96000 ---p 00000000 00:00 0 
7f3bbec96000-7f3bbed92000 rw-p 00000000 00:00 0 
7f3bbed92000-7f3bbed93000 ---p 00000000 00:00 0 
7f3bbed93000-7f3bbed97000 ---p 00000000 00:00 0 
7f3bbed97000-7f3bbee93000 rw-p 00000000 00:00 0 
7f3bbee93000-7f3bbee94000 ---p 00000000 00:00 0 
7f3bbee94000-7f3bbee98000 ---p 00000000 00:00 0 
7f3bbee98000-7f3bbef94000 rw-p 00000000 00:00 0 
7f3bbef94000-7f3bbef95000 ---p 00000000 00:00 0 
7f3bbef95000-7f3bbef99000 ---p 00000000 00:00 0 
7f3bbef99000-7f3bbf095000 rw-p 00000000 00:00 0 
7f3bbf095000-7f3bbf096000 ---p 00000000 00:00 0 
7f3bbf096000-7f3bbf09a000 ---p 00000000 00:00 0 
7f3bbf09a000-7f3bbf196000 rw-p 00000000 00:00 0 
7f3bbf196000-7f3bbf197000 ---p 00000000 00:00 0 
7f3bbf197000-7f3bbf19b000 ---p 00000000 00:00 0 
7f3bbf19b000-7f3bbf297000 rw-p 00000000 00:00 0 
7f3bbf297000-7f3bbf298000 ---p 00000000 00:00 0 
7f3bbf298000-7f3bbf29c000 ---p 00000000 00:00 0 
7f3bbf29c000-7f3bbf398000 rw-p 00000000 00:00 0 
7f3bbf398000-7f3bbf399000 ---p 00000000 00:00 0 
7f3bbf399000-7f3bbf39d000 ---p 00000000 00:00 0 
7f3bbf39d000-7f3bbf499000 rw-p 00000000 00:00 0 
7f3bbf499000-7f3bbf49a000 ---p 00000000 00:00 0 
7f3bbf49a000-7f3bbf49e000 ---p 00000000 00:00 0 
7f3bbf49e000-7f3bbf59a000 rw-p 00000000 00:00 0 
7f3bbf59a000-7f3bbf59b000 ---p 00000000 00:00 0 
7f3bbf59b000-7f3bbf59f000 ---p 00000000 00:00 0 
7f3bbf59f000-7f3bbf69b000 rw-p 00000000 00:00 0 
7f3bbf69b000-7f3bbf69c000 ---p 00000000 00:00 0 
7f3bbf69c000-7f3bbf6a0000 ---p 00000000 00:00 0 
7f3bbf6a0000-7f3bbf79c000 rw-p 00000000 00:00 0 
7f3bbf79c000-7f3bbf79d000 ---p 00000000 00:00 0 
7f3bbf79d000-7f3bbf7a1000 ---p 00000000 00:00 0 
7f3bbf7a1000-7f3bbf89d000 rw-p 00000000 00:00 0 
7f3bbf89d000-7f3bbf89e000 ---p 00000000 00:00 0 
7f3bbf89e000-7f3bbf8a2000 ---p 00000000 00:00 0 
7f3bbf8a2000-7f3bbf99e000 rw-p 00000000 00:00 0 
7f3bbf99e000-7f3bbf99f000 ---p 00000000 00:00 0 
7f3bbf99f000-7f3bbf9a3000 ---p 00000000 00:00 0 
7f3bbf9a3000-7f3bbfa9f000 rw-p 00000000 00:00 0 
7f3bbfa9f000-7f3bbfaa0000 ---p 00000000 00:00 0 
7f3bbfaa0000-7f3bbfaa4000 ---p 00000000 00:00 0 
7f3bbfaa4000-7f3bbfba0000 rw-p 00000000 00:00 0 
7f3bbfba0000-7f3bbfba1000 ---p 00000000 00:00 0 
7f3bbfba1000-7f3bbfba5000 ---p 00000000 00:00 0 
7f3bbfba5000-7f3bbfca1000 rw-p 00000000 00:00 0 
7f3bbfca1000-7f3bbfca2000 ---p 00000000 00:00 0 
7f3bbfca2000-7f3bbfca6000 ---p 00000000 00:00 0 
7f3bbfca6000-7f3bbfda2000 rw-p 00000000 00:00 0 
7f3bbfda2000-7f3bbfda3000 ---p 00000000 00:00 0 
7f3bbfda3000-7f3bbfda7000 ---p 00000000 00:00 0 
7f3bbfda7000-7f3bbfea3000 rw-p 00000000 00:00 0 
7f3bbfea3000-7f3bbfea4000 ---p 00000000 00:00 0 
7f3bbfea4000-7f3bbfea8000 ---p 00000000 00:00 0 
7f3bbfea8000-7f3bbffa4000 rw-p 00000000 00:00 0 
7f3bbffa4000-7f3bbffa5000 ---p 00000000 00:00 0 
7f3bbffa5000-7f3bbffa9000 ---p 00000000 00:00 0 
7f3bbffa9000-7f3bc00a5000 rw-p 00000000 00:00 0 
7f3bc00a5000-7f3bc00a6000 ---p 00000000 00:00 0 
7f3bc00a6000-7f3bc00aa000 ---p 00000000 00:00 0 
7f3bc00aa000-7f3bc01a6000 rw-p 00000000 00:00 0 
7f3bc01a6000-7f3bc01a7000 ---p 00000000 00:00 0 
7f3bc01a7000-7f3bc01ab000 ---p 00000000 00:00 0 
7f3bc01ab000-7f3bc02a7000 rw-p 00000000 00:00 0 
7f3bc02a7000-7f3bc02a8000 ---p 00000000 00:00 0 
7f3bc02a8000-7f3bc02ac000 ---p 00000000 00:00 0 
7f3bc02ac000-7f3bc03a8000 rw-p 00000000 00:00 0 
7f3bc03a8000-7f3bc03a9000 ---p 00000000 00:00 0 
7f3bc03a9000-7f3bc03ad000 ---p 00000000 00:00 0 
7f3bc03ad000-7f3bc04a9000 rw-p 00000000 00:00 0 
7f3bc04a9000-7f3bc04aa000 ---p 00000000 00:00 0 
7f3bc04aa000-7f3bc04ae000 ---p 00000000 00:00 0 
7f3bc04ae000-7f3bc05aa000 rw-p 00000000 00:00 0 
7f3bc05aa000-7f3bc05ab000 ---p 00000000 00:00 0 
7f3bc05ab000-7f3bc05af000 ---p 00000000 00:00 0 
7f3bc05af000-7f3bc06ab000 rw-p 00000000 00:00 0 
7f3bc06ab000-7f3bc06ac000 ---p 00000000 00:00 0 
7f3bc06ac000-7f3bc06b0000 ---p 00000000 00:00 0 
7f3bc06b0000-7f3bc07ac000 rw-p 00000000 00:00 0 
7f3bc07ac000-7f3bc07ad000 ---p 00000000 00:00 0 
7f3bc07ad000-7f3bc07b1000 ---p 00000000 00:00 0 
7f3bc07b1000-7f3bc08ad000 rw-p 00000000 00:00 0 
7f3bc08ad000-7f3bc08ae000 ---p 00000000 00:00 0 
7f3bc08ae000-7f3bc08b2000 ---p 00000000 00:00 0 
7f3bc08b2000-7f3bc09ae000 rw-p 00000000 00:00 0 
7f3bc09ae000-7f3bc09af000 ---p 00000000 00:00 0 
7f3bc09af000-7f3bc09b3000 ---p 00000000 00:00 0 
7f3bc09b3000-7f3bc0aaf000 rw-p 00000000 00:00 0 
7f3bc0aaf000-7f3bc0ab0000 ---p 00000000 00:00 0 
7f3bc0ab0000-7f3bc0ab4000 ---p 00000000 00:00 0 
7f3bc0ab4000-7f3bc0bb0000 rw-p 00000000 00:00 0 
7f3bc0bb0000-7f3bc0bb1000 ---p 00000000 00:00 0 
7f3bc0bb1000-7f3bc0bb5000 ---p 00000000 00:00 0 
7f3bc0bb5000-7f3bc0cb1000 rw-p 00000000 00:00 0 
7f3bc0cb1000-7f3bc0cb2000 ---p 00000000 00:00 0 
7f3bc0cb2000-7f3bc0cb6000 ---p 00000000 00:00 0 
7f3bc0cb6000-7f3bc0db2000 rw-p 00000000 00:00 0 
7f3bc0db2000-7f3bc0db3000 ---p 00000000 00:00 0 
7f3bc0db3000-7f3bc0db7000 ---p 00000000 00:00 0 
7f3bc0db7000-7f3bc0eb3000 rw-p 00000000 00:00 0 
7f3bc0eb3000-7f3bc0eb4000 ---p 00000000 00:00 0 
7f3bc0eb4000-7f3bc0eb8000 ---p 00000000 00:00 0 
7f3bc0eb8000-7f3bc0fb4000 rw-p 00000000 00:00 0 
7f3bc0fb4000-7f3bc0fb5000 ---p 00000000 00:00 0 
7f3bc0fb5000-7f3bc0fb9000 ---p 00000000 00:00 0 
7f3bc0fb9000-7f3bc10b5000 rw-p 00000000 00:00 0 
7f3bc10b5000-7f3bc10b6000 ---p 00000000 00:00 0 
7f3bc10b6000-7f3bc10ba000 ---p 00000000 00:00 0 
7f3bc10ba000-7f3bc11b6000 rw-p 00000000 00:00 0 
7f3bc11b6000-7f3bc11b7000 ---p 00000000 00:00 0 
7f3bc11b7000-7f3bc11bb000 ---p 00000000 00:00 0 
7f3bc11bb000-7f3bc12b7000 rw-p 00000000 00:00 0 
7f3bc12b7000-7f3bc12b8000 ---p 00000000 00:00 0 
7f3bc12b8000-7f3bc12bc000 ---p 00000000 00:00 0 
7f3bc12bc000-7f3bc13b8000 rw-p 00000000 00:00 0 
7f3bc13b8000-7f3bc13b9000 ---p 00000000 00:00 0 
7f3bc13b9000-7f3bc13bd000 ---p 00000000 00:00 0 
7f3bc13bd000-7f3bc14b9000 rw-p 00000000 00:00 0 
7f3bc14b9000-7f3bc14ba000 ---p 00000000 00:00 0 
7f3bc14ba000-7f3bc14be000 ---p 00000000 00:00 0 
7f3bc14be000-7f3bc15ba000 rw-p 00000000 00:00 0 
7f3bc15ba000-7f3bc15bb000 ---p 00000000 00:00 0 
7f3bc15bb000-7f3bc15bf000 ---p 00000000 00:00 0 
7f3bc15bf000-7f3bc16bb000 rw-p 00000000 00:00 0 
7f3bc16bb000-7f3bc16bc000 ---p 00000000 00:00 0 
7f3bc16bc000-7f3bc16c0000 ---p 00000000 00:00 0 
7f3bc16c0000-7f3bc17bc000 rw-p 00000000 00:00 0 
7f3bc17bc000-7f3bc17bd000 ---p 00000000 00:00 0 
7f3bc17bd000-7f3bc17c1000 ---p 00000000 00:00 0 
7f3bc17c1000-7f3bc18bd000 rw-p 00000000 00:00 0 
7f3bc18bd000-7f3bc18be000 ---p 00000000 00:00 0 
7f3bc18be000-7f3bc18c2000 ---p 00000000 00:00 0 
7f3bc18c2000-7f3bc19be000 rw-p 00000000 00:00 0 
7f3bc19be000-7f3bc19bf000 ---p 00000000 00:00 0 
7f3bc19bf000-7f3bc19c3000 ---p 00000000 00:00 0 
7f3bc19c3000-7f3bc1abf000 rw-p 00000000 00:00 0 
7f3bc1abf000-7f3bc1ac0000 ---p 00000000 00:00 0 
7f3bc1ac0000-7f3bc1ac4000 ---p 00000000 00:00 0 
7f3bc1ac4000-7f3bc1bc0000 rw-p 00000000 00:00 0 
7f3bc1bc0000-7f3bc1bc1000 ---p 00000000 00:00 0 
7f3bc1bc1000-7f3bc1bc5000 ---p 00000000 00:00 0 
7f3bc1bc5000-7f3bc1cc1000 rw-p 00000000 00:00 0 
7f3bc1cc1000-7f3bc1cc2000 ---p 00000000 00:00 0 
7f3bc1cc2000-7f3bc1cc6000 ---p 00000000 00:00 0 
7f3bc1cc6000-7f3bc1dc2000 rw-p 00000000 00:00 0 
7f3bc1dc2000-7f3bc1dc3000 ---p 00000000 00:00 0 
7f3bc1dc3000-7f3bc1dc7000 ---p 00000000 00:00 0 
7f3bc1dc7000-7f3bc1ec3000 rw-p 00000000 00:00 0 
7f3bc1ec3000-7f3bc1ec4000 ---p 00000000 00:00 0 
7f3bc1ec4000-7f3bc1ec8000 ---p 00000000 00:00 0 
7f3bc1ec8000-7f3bc1fc4000 rw-p 00000000 00:00 0 
7f3bc1fc4000-7f3bc1fc5000 ---p 00000000 00:00 0 
7f3bc1fc5000-7f3bc1fc9000 ---p 00000000 00:00 0 
7f3bc1fc9000-7f3bc20c5000 rw-p 00000000 00:00 0 
7f3bc20c5000-7f3bc20c6000 ---p 00000000 00:00 0 
7f3bc20c6000-7f3bc20ca000 ---p 00000000 00:00 0 
7f3bc20ca000-7f3bc21c6000 rw-p 00000000 00:00 0 
7f3bc21c6000-7f3bc21c7000 ---p 00000000 00:00 0 
7f3bc21c7000-7f3bc21cb000 ---p 00000000 00:00 0 
7f3bc21cb000-7f3bc22c7000 rw-p 00000000 00:00 0 
7f3bc22c7000-7f3bc22c8000 ---p 00000000 00:00 0 
7f3bc22c8000-7f3bc22cc000 ---p 00000000 00:00 0 
7f3bc22cc000-7f3bc23c8000 rw-p 00000000 00:00 0 
7f3bc23c8000-7f3bc23c9000 ---p 00000000 00:00 0 
7f3bc23c9000-7f3bc23cd000 ---p 00000000 00:00 0 
7f3bc23cd000-7f3bc24c9000 rw-p 00000000 00:00 0 
7f3bc24c9000-7f3bc24ca000 ---p 00000000 00:00 0 
7f3bc24ca000-7f3bc24ce000 ---p 00000000 00:00 0 
7f3bc24ce000-7f3bc25ca000 rw-p 00000000 00:00 0 
7f3bc25ca000-7f3bc25cb000 ---p 00000000 00:00 0 
7f3bc25cb000-7f3bc25cf000 ---p 00000000 00:00 0 
7f3bc25cf000-7f3bc26cb000 rw-p 00000000 00:00 0 
7f3bc26cb000-7f3bc26cc000 ---p 00000000 00:00 0 
7f3bc26cc000-7f3bc26d0000 ---p 00000000 00:00 0 
7f3bc26d0000-7f3bc27cc000 rw-p 00000000 00:00 0 
7f3bc27cc000-7f3bc27cd000 ---p 00000000 00:00 0 
7f3bc27cd000-7f3bc27d1000 ---p 00000000 00:00 0 
7f3bc27d1000-7f3bc28cd000 rw-p 00000000 00:00 0 
7f3bc28cd000-7f3bc28ce000 ---p 00000000 00:00 0 
7f3bc28ce000-7f3bc28d2000 ---p 00000000 00:00 0 
7f3bc28d2000-7f3bc29ce000 rw-p 00000000 00:00 0 
7f3bc29ce000-7f3bc29cf000 ---p 00000000 00:00 0 
7f3bc29cf000-7f3bc29d3000 ---p 00000000 00:00 0 
7f3bc29d3000-7f3bc2acf000 rw-p 00000000 00:00 0 
7f3bc2acf000-7f3bc2ad0000 ---p 00000000 00:00 0 
7f3bc2ad0000-7f3bc2ad4000 ---p 00000000 00:00 0 
7f3bc2ad4000-7f3bc2bd0000 rw-p 00000000 00:00 0 
7f3bc2bd0000-7f3bc2bd1000 ---p 00000000 00:00 0 
7f3bc2bd1000-7f3bc2bd5000 ---p 00000000 00:00 0 
7f3bc2bd5000-7f3bc2cd1000 rw-p 00000000 00:00 0 
7f3bc2cd1000-7f3bc2cd2000 ---p 00000000 00:00 0 
7f3bc2cd2000-7f3bc2cd6000 ---p 00000000 00:00 0 
7f3bc2cd6000-7f3bc2dd2000 rw-p 00000000 00:00 0 
7f3bc2dd2000-7f3bc2dd3000 ---p 00000000 00:00 0 
7f3bc2dd3000-7f3bc2dd7000 ---p 00000000 00:00 0 
7f3bc2dd7000-7f3bc2ed3000 rw-p 00000000 00:00 0 
7f3bc2ed3000-7f3bc2ed4000 ---p 00000000 00:00 0 
7f3bc2ed4000-7f3bc2ed8000 ---p 00000000 00:00 0 
7f3bc2ed8000-7f3bc2fd4000 rw-p 00000000 00:00 0 
7f3bc2fd4000-7f3bc2fd5000 ---p 00000000 00:00 0 
7f3bc2fd5000-7f3bc2fd9000 ---p 00000000 00:00 0 
7f3bc2fd9000-7f3bc30d5000 rw-p 00000000 00:00 0 
7f3bc30d5000-7f3bc30d6000 ---p 00000000 00:00 0 
7f3bc30d6000-7f3bc30da000 ---p 00000000 00:00 0 
7f3bc30da000-7f3bc31d6000 rw-p 00000000 00:00 0 
7f3bc31d6000-7f3bc31d7000 ---p 00000000 00:00 0 
7f3bc31d7000-7f3bc31db000 ---p 00000000 00:00 0 
7f3bc31db000-7f3bc32d7000 rw-p 00000000 00:00 0 
7f3bc32d7000-7f3bc32d8000 ---p 00000000 00:00 0 
7f3bc32d8000-7f3bc32dc000 ---p 00000000 00:00 0 
7f3bc32dc000-7f3bc33d8000 rw-p 00000000 00:00 0 
7f3bc33d8000-7f3bc33d9000 ---p 00000000 00:00 0 
7f3bc33d9000-7f3bc33dd000 ---p 00000000 00:00 0 
7f3bc33dd000-7f3bc34d9000 rw-p 00000000 00:00 0 
7f3bc34d9000-7f3bc34da000 ---p 00000000 00:00 0 
7f3bc34da000-7f3bc34de000 ---p 00000000 00:00 0 
7f3bc34de000-7f3bc35da000 rw-p 00000000 00:00 0 
7f3bc35da000-7f3bc35db000 ---p 00000000 00:00 0 
7f3bc35db000-7f3bc35df000 ---p 00000000 00:00 0 
7f3bc35df000-7f3bc36db000 rw-p 00000000 00:00 0 
7f3bc36db000-7f3bc36dc000 ---p 00000000 00:00 0 
7f3bc36dc000-7f3bc36e0000 ---p 00000000 00:00 0 
7f3bc36e0000-7f3bc37dc000 rw-p 00000000 00:00 0 
7f3bc37dc000-7f3bc37dd000 ---p 00000000 00:00 0 
7f3bc37dd000-7f3bc37e1000 ---p 00000000 00:00 0 
7f3bc37e1000-7f3bc38dd000 rw-p 00000000 00:00 0 
7f3bc38dd000-7f3bc38de000 ---p 00000000 00:00 0 
7f3bc38de000-7f3bc38e2000 ---p 00000000 00:00 0 
7f3bc38e2000-7f3bc39de000 rw-p 00000000 00:00 0 
7f3bc39de000-7f3bc39df000 ---p 00000000 00:00 0 
7f3bc39df000-7f3bc39e3000 ---p 00000000 00:00 0 
7f3bc39e3000-7f3bc3adf000 rw-p 00000000 00:00 0 
7f3bc3adf000-7f3bc3ae0000 ---p 00000000 00:00 0 
7f3bc3ae0000-7f3bc3ae4000 ---p 00000000 00:00 0 
7f3bc3ae4000-7f3bc3be0000 rw-p 00000000 00:00 0 
7f3bc3be0000-7f3bc3be1000 ---p 00000000 00:00 0 
7f3bc3be1000-7f3bc3be5000 ---p 00000000 00:00 0 
7f3bc3be5000-7f3bc3ce1000 rw-p 00000000 00:00 0 
7f3bc3ce1000-7f3bc3ce2000 ---p 00000000 00:00 0 
7f3bc3ce2000-7f3bc3ce6000 ---p 00000000 00:00 0 
7f3bc3ce6000-7f3bc3de2000 rw-p 00000000 00:00 0 
7f3bc3de2000-7f3bc3de3000 ---p 00000000 00:00 0 
7f3bc3de3000-7f3bc3de7000 ---p 00000000 00:00 0 
7f3bc3de7000-7f3bc3ee3000 rw-p 00000000 00:00 0 
7f3bc3ee3000-7f3bc3ee4000 ---p 00000000 00:00 0 
7f3bc3ee4000-7f3bc3ee8000 ---p 00000000 00:00 0 
7f3bc3ee8000-7f3bc3fe4000 rw-p 00000000 00:00 0 
7f3bc3fe4000-7f3bc3fe5000 ---p 00000000 00:00 0 
7f3bc3fe5000-7f3bc3fe9000 ---p 00000000 00:00 0 
7f3bc3fe9000-7f3bc40e5000 rw-p 00000000 00:00 0 
7f3bc40e5000-7f3bc40e6000 ---p 00000000 00:00 0 
7f3bc40e6000-7f3bc40ea000 ---p 00000000 00:00 0 
7f3bc40ea000-7f3bc41e6000 rw-p 00000000 00:00 0 
7f3bc41e6000-7f3bc41e7000 ---p 00000000 00:00 0 
7f3bc41e7000-7f3bc41eb000 ---p 00000000 00:00 0 
7f3bc41eb000-7f3bc42e7000 rw-p 00000000 00:00 0 
7f3bc42e7000-7f3bc42e8000 ---p 00000000 00:00 0 
7f3bc42e8000-7f3bc42ec000 ---p 00000000 00:00 0 
7f3bc42ec000-7f3bc43e8000 rw-p 00000000 00:00 0 
7f3bc43e8000-7f3bc43e9000 ---p 00000000 00:00 0 
7f3bc43e9000-7f3bc43ed000 ---p 00000000 00:00 0 
7f3bc43ed000-7f3bc44e9000 rw-p 00000000 00:00 0 
7f3bc44e9000-7f3bc44ea000 ---p 00000000 00:00 0 
7f3bc44ea000-7f3bc44ee000 ---p 00000000 00:00 0 
7f3bc44ee000-7f3bc45ea000 rw-p 00000000 00:00 0 
7f3bc45ea000-7f3bc45eb000 ---p 00000000 00:00 0 
7f3bc45eb000-7f3bc45ef000 ---p 00000000 00:00 0 
7f3bc45ef000-7f3bc46eb000 rw-p 00000000 00:00 0 
7f3bc46eb000-7f3bc46ec000 ---p 00000000 00:00 0 
7f3bc46ec000-7f3bc46f0000 ---p 00000000 00:00 0 
7f3bc46f0000-7f3bc47ec000 rw-p 00000000 00:00 0 
7f3bc47ec000-7f3bc47ed000 ---p 00000000 00:00 0 
7f3bc47ed000-7f3bc47f1000 ---p 00000000 00:00 0 
7f3bc47f1000-7f3bc48ed000 rw-p 00000000 00:00 0 
7f3bc48ed000-7f3bc48ee000 ---p 00000000 00:00 0 
7f3bc48ee000-7f3bc48f2000 ---p 00000000 00:00 0 
7f3bc48f2000-7f3bc49ee000 rw-p 00000000 00:00 0 
7f3bc49ee000-7f3bc49ef000 ---p 00000000 00:00 0 
7f3bc49ef000-7f3bc49f3000 ---p 00000000 00:00 0 
7f3bc49f3000-7f3bc4aef000 rw-p 00000000 00:00 0 
7f3bc4aef000-7f3bc4af0000 ---p 00000000 00:00 0 
7f3bc4af0000-7f3bc4af4000 ---p 00000000 00:00 0 
7f3bc4af4000-7f3bc4bf0000 rw-p 00000000 00:00 0 
7f3bc4bf0000-7f3bc4bf1000 ---p 00000000 00:00 0 
7f3bc4bf1000-7f3bc4bf5000 ---p 00000000 00:00 0 
7f3bc4bf5000-7f3bc4cf1000 rw-p 00000000 00:00 0 
7f3bc4cf1000-7f3bc4cf2000 ---p 00000000 00:00 0 
7f3bc4cf2000-7f3bc4cf6000 ---p 00000000 00:00 0 
7f3bc4cf6000-7f3bc4df2000 rw-p 00000000 00:00 0 
7f3bc4df2000-7f3bc4df3000 ---p 00000000 00:00 0 
7f3bc4df3000-7f3bc4df7000 ---p 00000000 00:00 0 
7f3bc4df7000-7f3bc4ef3000 rw-p 00000000 00:00 0 
7f3bc4ef3000-7f3bc4ef4000 ---p 00000000 00:00 0 
7f3bc4ef4000-7f3bc4ef8000 ---p 00000000 00:00 0 
7f3bc4ef8000-7f3bc4ff4000 rw-p 00000000 00:00 0 
7f3bc4ff4000-7f3bc4ff5000 ---p 00000000 00:00 0 
7f3bc4ff5000-7f3bc4ff9000 ---p 00000000 00:00 0 
7f3bc4ff9000-7f3bc50f5000 rw-p 00000000 00:00 0 
7f3bc50f5000-7f3bc50f6000 ---p 00000000 00:00 0 
7f3bc50f6000-7f3bc50fa000 ---p 00000000 00:00 0 
7f3bc50fa000-7f3bc51f6000 rw-p 00000000 00:00 0 
7f3bc51f6000-7f3bc51f7000 ---p 00000000 00:00 0 
7f3bc51f7000-7f3bc51fb000 ---p 00000000 00:00 0 
7f3bc51fb000-7f3bc52f7000 rw-p 00000000 00:00 0 
7f3bc52f7000-7f3bc52f8000 ---p 00000000 00:00 0 
7f3bc52f8000-7f3bc52fc000 ---p 00000000 00:00 0 
7f3bc52fc000-7f3bc53f8000 rw-p 00000000 00:00 0 
7f3bc53f8000-7f3bc53f9000 ---p 00000000 00:00 0 
7f3bc53f9000-7f3bc53fd000 ---p 00000000 00:00 0 
7f3bc53fd000-7f3bc54f9000 rw-p 00000000 00:00 0 
7f3bc54f9000-7f3bc54fa000 ---p 00000000 00:00 0 
7f3bc54fa000-7f3bc54fe000 ---p 00000000 00:00 0 
7f3bc54fe000-7f3bc55fa000 rw-p 00000000 00:00 0 
7f3bc55fa000-7f3bc55fb000 ---p 00000000 00:00 0 
7f3bc55fb000-7f3bc55ff000 ---p 00000000 00:00 0 
7f3bc55ff000-7f3bc56fb000 rw-p 00000000 00:00 0 
7f3bc56fb000-7f3bc56fc000 ---p 00000000 00:00 0 
7f3bc56fc000-7f3bc5700000 ---p 00000000 00:00 0 
7f3bc5700000-7f3bc57fc000 rw-p 00000000 00:00 0 
7f3bc57fc000-7f3bc57fd000 ---p 00000000 00:00 0 
7f3bc57fd000-7f3bc5801000 ---p 00000000 00:00 0 
7f3bc5801000-7f3bc58fd000 rw-p 00000000 00:00 0 
7f3bc58fd000-7f3bc58fe000 ---p 00000000 00:00 0 
7f3bc58fe000-7f3bc5902000 ---p 00000000 00:00 0 
7f3bc5902000-7f3bc59fe000 rw-p 00000000 00:00 0 
7f3bc59fe000-7f3bc59ff000 ---p 00000000 00:00 0 
7f3bc59ff000-7f3bc5a03000 ---p 00000000 00:00 0 
7f3bc5a03000-7f3bc5aff000 rw-p 00000000 00:00 0 
